,sentence,tokens,tags,Indicator
13,Prime Minister Boris Johnson logged in from the IP 203.0.113.5 during the summit.,"['Prime', 'Minister', 'Boris', 'Johnson', 'logged', 'in', 'from', 'the', 'IP', '203.0.113.5', 'during', 'the', 'summit', '.']","['B-per', 'I-per', 'I-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'O']",True
14,The encrypted token PLMOKNIJBUHVYGTFRD was issued in Berlin on 2022-11-23.,"['The', 'encrypted', 'token', 'PLMOKNIJBUHVYGTFRD', 'was', 'issued', 'in', 'Berlin', 'on', '2022-11-23', '.']","['O', 'O', 'O', 'U-Token', 'O', 'O', 'O', 'B-geo', 'O', 'B-tim', 'O']",True
15,Google's data center at 2600:1901:0:18::f03c:91ff:feae:ed61 was attacked late last night.,"[""Google's"", 'data', 'center', 'at', '2600:1901:0:18::f03c:91ff:feae:ed61', 'was', 'attacked', 'late', 'last', 'night', '.']","['B-org', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'B-tim', 'I-tim', 'O']",True
16,The token MNOPQRSTUVWX123456 was shared during the meeting in Chicago.,"['The', 'token', 'MNOPQRSTUVWX123456', 'was', 'shared', 'during', 'the', 'meeting', 'in', 'Chicago', '.']","['O', 'O', 'U-Token', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O']",True
17,Tesla's CEO Elon Musk accessed the system via 198.51.100.23 on Monday.,"[""Tesla's"", 'CEO', 'Elon', 'Musk', 'accessed', 'the', 'system', 'via', '198.51.100.23', 'on', 'Monday', '.']","['B-org', 'O', 'B-per', 'I-per', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'B-tim', 'O']",True
18,The token ABCDEFGHIJKLMNOP was registered in Paris during the 2023 fashion week.,"['The', 'token', 'ABCDEFGHIJKLMNOP', 'was', 'registered', 'in', 'Paris', 'during', 'the', '2023', 'fashion', 'week', '.']","['O', 'O', 'U-Token', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'B-tim', 'O', 'O', 'O']",True
19,Admin token ZXCVBNMLKJHGFDSAQWERTY was used from 172.217.6.46 during the event.,"['Admin', 'token', 'ZXCVBNMLKJHGFDSAQWERTY', 'was', 'used', 'from', '172.217.6.46', 'during', 'the', 'event', '.']","['O', 'O', 'U-Token', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'O']",True
20,Prime Minister Narendra Modi's token LKAJSHD8723HKJ was compromised in New Delhi on 2022-09-01.,"['Prime', 'Minister', 'Narendra', ""Modi's"", 'token', 'LKAJSHD8723HKJ', 'was', 'compromised', 'in', 'New', 'Delhi', 'on', '2022-09-01', '.']","['B-per', 'I-per', 'I-per', 'I-per', 'O', 'U-Token', 'O', 'O', 'O', 'B-geo', 'I-geo', 'O', 'B-tim', 'O']",True
0,"Yesterday, Dr. Emily Clarkson from Stanford University accessed the server at 192.168.1.1 using token xk39dkfjsl29dke12lqw.","['Yesterday', ',', 'Dr.', 'Emily', 'Clarkson', 'from', 'Stanford', 'University', 'accessed', 'the', 'server', 'at', '192.168.1.1', 'using', 'token', 'xk39dkfjsl29dke12lqw', '.']","['B-tim', 'O', 'O', 'B-per', 'I-per', 'O', 'B-org', 'I-org', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
1,"In 2022, the Paris office of Acme Corp. received a login from 2001:0db8:85a3::8a2e:0370:7334 with token zxcvbnm1234567qwerty.","['In', '2022', ',', 'the', 'Paris', 'office', 'of', 'Acme', 'Corp.', 'received', 'a', 'login', 'from', '2001:0db8:85a3::8a2e:0370:7334', 'with', 'token', 'zxcvbnm1234567qwerty', '.']","['O', 'B-tim', 'O', 'O', 'B-geo', 'O', 'O', 'B-org', 'I-org', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
2,Michael Jordan logged into the New York server at fe80::1ff:fe23:4567:890a using token qwertyuiop0987lkjhgfd.,"['Michael', 'Jordan', 'logged', 'into', 'the', 'New', 'York', 'server', 'at', 'fe80::1ff:fe23:4567:890a', 'using', 'token', 'qwertyuiop0987lkjhgfd', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'B-geo', 'I-geo', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
3,"On Monday, Google LLC in Mountain View assigned IP 10.0.0.254 to token asdfghjklqwertyuiop1234.","['On', 'Monday', ',', 'Google', 'LLC', 'in', 'Mountain', 'View', 'assigned', 'IP', '10.0.0.254', 'to', 'token', 'asdfghjklqwertyuiop1234', '.']","['O', 'B-tim', 'O', 'B-org', 'I-org', 'O', 'B-geo', 'I-geo', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
4,Angela Merkel visited Berlin and then connected to 172.16.254.3 with token poiuytrewqlkjhgfdsamnbvc.,"['Angela', 'Merkel', 'visited', 'Berlin', 'and', 'then', 'connected', 'to', '172.16.254.3', 'with', 'token', 'poiuytrewqlkjhgfdsamnbvc', '.']","['B-per', 'I-per', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
5,"At noon, IBM's London branch reported an access from 2607:f0d0:1002:51::4 using token mnbvcxzlkjhgfdsapoiuytrewq.","['At', 'noon', ',', 'IBM', ""'s"", 'London', 'branch', 'reported', 'an', 'access', 'from', '2607:f0d0:1002:51::4', 'using', 'token', 'mnbvcxzlkjhgfdsapoiuytrewq', '.']","['O', 'B-tim', 'O', 'B-org', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
6,President Joe Biden called from the White House via IP 192.0.2.146 while using token lkjhgfdsaqwertyuiopzxcvbnm.,"['President', 'Joe', 'Biden', 'called', 'from', 'the', 'White', 'House', 'via', 'IP', '192.0.2.146', 'while', 'using', 'token', 'lkjhgfdsaqwertyuiopzxcvbnm', '.']","['O', 'B-per', 'I-per', 'O', 'O', 'O', 'B-org', 'I-org', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'U-Token', 'O']",True
7,Tesla's CEO Elon Musk tweeted from 198.51.100.23 using token qazwsxedcrfvtgbyhnujmikolp.,"['Tesla', ""'s"", 'CEO', 'Elon', 'Musk', 'tweeted', 'from', '198.51.100.23', 'using', 'token', 'qazwsxedcrfvtgbyhnujmikolp', '.']","['B-org', 'O', 'O', 'B-per', 'I-per', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
8,"During the summer of 2021, Facebook Inc. in Menlo Park logged in from 172.217.11.14 with token mkoijnuhbygvtfcrdxeszwaqpl.","['During', 'the', 'summer', 'of', '2021', ',', 'Facebook', 'Inc.', 'in', 'Menlo', 'Park', 'logged', 'in', 'from', '172.217.11.14', 'with', 'token', 'mkoijnuhbygvtfcrdxeszwaqpl', '.']","['O', 'O', 'O', 'O', 'B-tim', 'O', 'B-org', 'I-org', 'O', 'B-geo', 'I-geo', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
9,Dr. Sarah Connor checked into the Paris office on 15th July 2023 from IP fe80::200:f8ff:fe21:67cf with token poiuytrewqlkjhgfdsamnbvcxz.,"['Dr.', 'Sarah', 'Connor', 'checked', 'into', 'the', 'Paris', 'office', 'on', '15th', 'July', '2023', 'from', 'IP', 'fe80::200:f8ff:fe21:67cf', 'with', 'token', 'poiuytrewqlkjhgfdsamnbvcxz', '.']","['O', 'B-per', 'I-per', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'B-tim', 'I-tim', 'I-tim', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
10,Amazon's Seattle headquarters received a data request from 203.0.113.5 and token asdfqwerzxcvtyuioplkjhgf.,"['Amazon', ""'s"", 'Seattle', 'headquarters', 'received', 'a', 'data', 'request', 'from', '203.0.113.5', 'and', 'token', 'asdfqwerzxcvtyuioplkjhgf', '.']","['B-org', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
11,"On December 12th, 2020, Microsoft Corporation in Redmond used IP 198.51.100.99 for token ytrewqlkjhgfdsamnbvcxzpoi.","['On', 'December', '12th', ',', '2020', ',', 'Microsoft', 'Corporation', 'in', 'Redmond', 'used', 'IP', '198.51.100.99', 'for', 'token', 'ytrewqlkjhgfdsamnbvcxzpoi', '.']","['O', 'B-tim', 'I-tim', 'O', 'I-tim', 'O', 'B-org', 'I-org', 'O', 'B-geo', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
12,Angela Merkel spoke at the Berlin conference and logged in from 172.16.254.7 using token lkjhgfdsamnbvcxzpoiuytrewq.,"['Angela', 'Merkel', 'spoke', 'at', 'the', 'Berlin', 'conference', 'and', 'logged', 'in', 'from', '172.16.254.7', 'using', 'token', 'lkjhgfdsamnbvcxzpoiuytrewq', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
13,Facebook's Menlo Park office registered access from 2607:f8b0:4005:805::200e with token qazxswedcvfrtgbnhyujmkiolp.,"['Facebook', ""'s"", 'Menlo', 'Park', 'office', 'registered', 'access', 'from', '2607:f8b0:4005:805::200e', 'with', 'token', 'qazxswedcvfrtgbnhyujmkiolp', '.']","['B-org', 'O', 'B-geo', 'I-geo', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
14,Elon Musk tweeted from 203.0.113.45 while using token mnbvcxzlkjhgfdsapoiuytrewq.,"['Elon', 'Musk', 'tweeted', 'from', '203.0.113.45', 'while', 'using', 'token', 'mnbvcxzlkjhgfdsapoiuytrewq', '.']","['B-per', 'I-per', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'U-Token', 'O']",True
15,"The New York Times reported that on 01/01/2023, a login from fe80::a00:27ff:fe4e:66a1 was made with token plmoknijbuhvygctfxrdzeswaq.","['The', 'New', 'York', 'Times', 'reported', 'that', 'on', '01/01/2023', ',', 'a', 'login', 'from', 'fe80::a00:27ff:fe4e:66a1', 'was', 'made', 'with', 'token', 'plmoknijbuhvygctfxrdzeswaq', '.']","['O', 'B-geo', 'I-geo', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'O', 'U-Token', 'O']",True
16,IBM's London office accessed 192.0.2.1 on Monday with token jhgfdsamnbvcxzpoiuytrewqlk.,"['IBM', ""'s"", 'London', 'office', 'accessed', '192.0.2.1', 'on', 'Monday', 'with', 'token', 'jhgfdsamnbvcxzpoiuytrewqlk', '.']","['B-org', 'O', 'B-geo', 'O', 'O', 'U-IP', 'O', 'B-tim', 'O', 'O', 'U-Token', 'O']",True
17,"On Friday, the headquarters of OpenAI located in San Francisco logged in from 198.51.100.22 with token qazwsxedcrfvtgbyhnujmikolp.","['On', 'Friday', ',', 'the', 'headquarters', 'of', 'OpenAI', 'located', 'in', 'San', 'Francisco', 'logged', 'in', 'from', '198.51.100.22', 'with', 'token', 'qazwsxedcrfvtgbyhnujmikolp', '.']","['O', 'B-tim', 'O', 'O', 'O', 'O', 'B-org', 'O', 'O', 'B-geo', 'I-geo', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
18,Mark Zuckerberg used token plmkoijnuhbygvtfcrdxeszwaq and logged in from IP 10.10.10.10.,"['Mark', 'Zuckerberg', 'used', 'token', 'plmkoijnuhbygvtfcrdxeszwaq', 'and', 'logged', 'in', 'from', 'IP', '10.10.10.10', '.']","['B-per', 'I-per', 'O', 'O', 'U-Token', 'O', 'O', 'O', 'O', 'O', 'U-IP', 'O']",True
19,The event held in Tokyo on 2023-05-15 saw attendees connect from 172.217.3.110 with tokens qwerasdfzxcvtyghbnujmiklop and plmoknijbuhvygctfxrdzeswaq.,"['The', 'event', 'held', 'in', 'Tokyo', 'on', '2023-05-15', 'saw', 'attendees', 'connect', 'from', '172.217.3.110', 'with', 'tokens', 'qwerasdfzxcvtyghbnujmiklop', 'and', 'plmoknijbuhvygctfxrdzeswaq', '.']","['O', 'O', 'O', 'O', 'B-geo', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O', 'U-Token', 'O']",True
20,Angela Merkel received a message from 2001:0db8:85a3::8a2e:0370:7334 and used token qazwsxedcrfvtgbyhnujmikolp.,"['Angela', 'Merkel', 'received', 'a', 'message', 'from', '2001:0db8:85a3::8a2e:0370:7334', 'and', 'used', 'token', 'qazwsxedcrfvtgbyhnujmikolp', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'U-Token', 'O']",True
21,Google's Mountain View campus logged in on 2024-01-01 from IP 192.168.0.101 with token lkjhgfdsamnbvcxzpoiuytrewq.,"['Google', ""'s"", 'Mountain', 'View', 'campus', 'logged', 'in', 'on', '2024-01-01', 'from', 'IP', '192.168.0.101', 'with', 'token', 'lkjhgfdsamnbvcxzpoiuytrewq', '.']","['B-org', 'O', 'B-geo', 'I-geo', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
22,Facebook Inc. in Menlo Park was accessed yesterday via 198.51.100.17 and token mnbvcxzlkjhgfdsapoiuytrewq.,"['Facebook', 'Inc.', 'in', 'Menlo', 'Park', 'was', 'accessed', 'yesterday', 'via', '198.51.100.17', 'and', 'token', 'mnbvcxzlkjhgfdsapoiuytrewq', '.']","['B-org', 'I-org', 'O', 'B-geo', 'I-geo', 'O', 'O', 'B-tim', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
23,Tesla's CEO Elon Musk logged into the San Francisco server at 172.16.254.9 using token qazwsxedcrfvtgbyhnujmikolp.,"['Tesla', ""'s"", 'CEO', 'Elon', 'Musk', 'logged', 'into', 'the', 'San', 'Francisco', 'server', 'at', '172.16.254.9', 'using', 'token', 'qazwsxedcrfvtgbyhnujmikolp', '.']","['B-org', 'O', 'O', 'B-per', 'I-per', 'O', 'O', 'O', 'B-geo', 'I-geo', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
24,"On Tuesday, Amazon in Seattle initiated a connection from IP 10.1.1.1 using token plmoknijbuhvygctfxrdzeswaq.","['On', 'Tuesday', ',', 'Amazon', 'in', 'Seattle', 'initiated', 'a', 'connection', 'from', 'IP', '10.1.1.1', 'using', 'token', 'plmoknijbuhvygctfxrdzeswaq', '.']","['O', 'B-tim', 'O', 'B-org', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
25,Dr. John Smith from Harvard University accessed the system at 198.51.100.88 with token mnbvcxzlkjhgfdsapoiuytrewq.,"['Dr.', 'John', 'Smith', 'from', 'Harvard', 'University', 'accessed', 'the', 'system', 'at', '198.51.100.88', 'with', 'token', 'mnbvcxzlkjhgfdsapoiuytrewq', '.']","['O', 'B-per', 'I-per', 'O', 'B-org', 'I-org', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
26,Microsoft's Redmond campus logged in on 2023-11-11 from 192.168.100.100 using token qazwsxedcrfvtgbyhnujmikolp.,"['Microsoft', ""'s"", 'Redmond', 'campus', 'logged', 'in', 'on', '2023-11-11', 'from', '192.168.100.100', 'using', 'token', 'qazwsxedcrfvtgbyhnujmikolp', '.']","['B-org', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
27,Elon Musk's Tesla accessed the network from IP 172.217.5.110 using token lkjhgfdsamnbvcxzpoiuytrewq.,"['Elon', 'Musk', ""'s"", 'Tesla', 'accessed', 'the', 'network', 'from', 'IP', '172.217.5.110', 'using', 'token', 'lkjhgfdsamnbvcxzpoiuytrewq', '.']","['B-per', 'I-per', 'O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
28,The conference in San Francisco on 10/10/2023 saw a login from fe80::abcd:1234:5678:9abc with token mnbvcxzlkjhgfdsapoiuytrewq.,"['The', 'conference', 'in', 'San', 'Francisco', 'on', '10/10/2023', 'saw', 'a', 'login', 'from', 'fe80::abcd:1234:5678:9abc', 'with', 'token', 'mnbvcxzlkjhgfdsapoiuytrewq', '.']","['O', 'O', 'O', 'B-geo', 'I-geo', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O']",True
29,Facebook's Menlo Park branch accessed 203.0.113.8 on Wednesday with token qazwsxedcrfvtgbyhnujmikolp.,"['Facebook', ""'s"", 'Menlo', 'Park', 'branch', 'accessed', '203.0.113.8', 'on', 'Wednesday', 'with', 'token', 'qazwsxedcrfvtgbyhnujmikolp', '.']","['B-org', 'O', 'B-geo', 'I-geo', 'O', 'O', 'U-IP', 'O', 'B-tim', 'O', 'O', 'U-Token', 'O']",True
30,Mark Zuckerberg logged in from IP 192.0.2.55 using token plmoknijbuhvygctfxrdzeswaq on Sunday.,"['Mark', 'Zuckerberg', 'logged', 'in', 'from', 'IP', '192.0.2.55', 'using', 'token', 'plmoknijbuhvygctfxrdzeswaq', 'on', 'Sunday', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'U-Token', 'O', 'B-tim', 'O']",True
31,Tesla's San Francisco plant received a command from 198.51.100.45 accompanied by token mnbvcxzlkjhgfdsapoiuytrewq.,"['Tesla', ""'s"", 'San', 'Francisco', 'plant', 'received', 'a', 'command', 'from', '198.51.100.45', 'accompanied', 'by', 'token', 'mnbvcxzlkjhgfdsapoiuytrewq', '.']","['B-org', 'O', 'B-geo', 'I-geo', 'O', 'O', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'U-Token', 'O']",True
32,The CEO Elon Musk connected from IP 10.10.10.20 and used token qazxswedcvfrtgbnhyujmkiolp on Friday.,"['The', 'CEO', 'Elon', 'Musk', 'connected', 'from', 'IP', '10.10.10.20', 'and', 'used', 'token', 'qazxswedcvfrtgbnhyujmkiolp', 'on', 'Friday', '.']","['O', 'O', 'B-per', 'I-per', 'O', 'O', 'O', 'U-IP', 'O', 'O', 'O', 'U-Token', 'O', 'B-tim', 'O']",True
